time,buttons_pressed
0.0,1.0
1.0,1.5
2.0,0.75
3.0,0.375
4.0,0.1875
5.0,0.0625
6.0,0.0
7.0,0.0
8.0,1.0
9.0,0.5
10.0,0.25
11.0,0.125
12.0,0.0625
13.0,0.0
14.0,0.0
15.0,0.0
16.0,1.0
17.0,1.5
18.0,1.75
19.0,1.875
20.0,1.9375
21.0,0.9375
22.0,0.4375
23.0,0.1875
24.0,0.0625
25.0,0.0
26.0,0.0
27.0,0.0
28.0,0.0
29.0,0.0
30.0,0.0
31.0,1.0
32.0,1.5
33.0,0.75
34.0,0.375
35.0,0.1875
36.0,0.0625
37.0,1.0
38.0,1.5
39.0,1.75
40.0,1.875
41.0,0.9375
42.0,1.4375
43.0,4.6875
44.0,6.3125
45.0,5.125
46.0,3.5625
47.0,1.75
48.0,0.75
49.0,0.25
50.0,0.0625
51.0,0.0
52.0,0.0
53.0,0.0
54.0,0.0
55.0,0.0
56.0,0.0
57.0,0.0
58.0,0.0
59.0,0.0
60.0,0.0
61.0,0.0
62.0,0.0
63.0,0.0
64.0,0.0
65.0,0.0
66.0,0.0
67.0,0.0
68.0,0.0
69.0,0.0
70.0,0.0
71.0,0.0
72.0,0.0
73.0,0.0
74.0,0.0
75.0,0.0
76.0,0.0
77.0,0.0
78.0,1.0
79.0,0.5
80.0,1.25
81.0,0.625
82.0,1.3125
83.0,1.625
84.0,0.8125
85.0,1.375
86.0,0.6875
87.0,1.3125
88.0,1.625
89.0,1.8125
90.0,0.875
91.0,1.4375
92.0,3.6875
93.0,2.8125
94.0,1.375
95.0,1.6875
96.0,1.8125
97.0,2.8125
98.0,1.375
99.0,1.6875
100.0,1.8125
101.0,1.875
102.0,1.875
103.0,1.9375
104.0,0.9375
105.0,1.4375
106.0,1.6875
107.0,1.8125
108.0,0.875
109.0,1.4375
110.0,1.6875
111.0,1.8125
112.0,0.875
113.0,0.4375
114.0,0.1875
115.0,0.0625
116.0,0.0
117.0,0.0
118.0,0.0
119.0,1.0
120.0,0.5
121.0,0.25
122.0,0.125
123.0,1.0625
124.0,1.5
125.0,1.75
126.0,0.875
127.0,1.4375
128.0,0.6875
129.0,2.3125
130.0,2.125
131.0,2.0625
132.0,2.0
133.0,1.0
134.0,1.4375
135.0,1.6875
136.0,0.8125
137.0,1.375
138.0,1.6875
139.0,0.8125
140.0,2.375
141.0,1.1875
142.0,0.5625
143.0,0.25
144.0,1.125
145.0,2.5
146.0,2.25
147.0,2.125
148.0,2.0625
149.0,2.0
150.0,2.9375
151.0,2.4375
152.0,1.1875
153.0,1.5625
154.0,2.75
155.0,2.3125
156.0,2.125
157.0,2.0625
158.0,1.0
159.0,2.4375
160.0,2.1875
161.0,2.0625
162.0,1.0
163.0,1.5
164.0,0.6875
165.0,1.3125
166.0,0.625
167.0,0.3125
168.0,0.125
169.0,0.0625
170.0,0.0
171.0,0.0
172.0,1.0
173.0,0.5
174.0,1.25
175.0,1.625
176.0,0.8125
177.0,0.375
178.0,0.1875
179.0,0.0625
180.0,0.0
181.0,0.0
182.0,0.0
183.0,0.0
184.0,0.0
185.0,1.0
186.0,1.5
187.0,1.75
188.0,0.875
189.0,1.4375
190.0,1.6875
191.0,0.8125
192.0,1.375
193.0,0.6875
194.0,1.3125
195.0,0.625
196.0,1.3125
197.0,1.625
198.0,1.8125
199.0,2.875
200.0,1.4375
201.0,1.6875
202.0,0.8125
203.0,2.375
204.0,4.125
205.0,4.0625
206.0,2.0
207.0,3.0
208.0,2.4375
209.0,2.125
210.0,2.0
211.0,1.0
212.0,0.4375
213.0,0.1875
214.0,0.0625
215.0,1.0
216.0,0.5
217.0,0.25
218.0,0.125
219.0,0.0625
220.0,0.0
221.0,0.0
222.0,0.0
223.0,0.0
224.0,0.0
225.0,0.0
226.0,0.0
227.0,0.0
228.0,1.0
229.0,0.5
230.0,0.25
231.0,0.125
232.0,1.0625
233.0,0.5
234.0,1.25
235.0,0.625
236.0,0.3125
237.0,0.125
