time,mouse_movement,mouse_clicks
0.0,182.09955295296905,0.0
1.0,721.071865092506,0.0
2.0,1311.5353162333515,3.0
3.0,1910.7475595675105,2.5
4.0,1088.5738378001126,4.25
5.0,614.4958028068877,4.125
6.0,377.0449925084318,4.0625
7.0,291.36230900272375,3.9375
8.0,387.20362325208646,4.9375
9.0,721.7250494459246,2.375
10.0,1147.2987387824617,2.125
11.0,708.0946429249858,2.0
12.0,599.9432468305065,0.9375
13.0,637.9420318217924,2.375
14.0,1002.0255202967172,2.1875
15.0,762.0916721120395,3.0625
16.0,933.951323003806,2.5
17.0,1322.4706584449582,2.25
18.0,1407.046364390501,2.0625
19.0,1372.0920418744336,2.0
20.0,1719.1734172208542,3.9375
21.0,987.7241635332927,5.9375
22.0,534.4913838759626,4.9375
23.0,243.60048033911244,5.4375
24.0,1209.441424636053,4.6875
25.0,1377.1845496292085,4.25
26.0,741.4580578620873,2.0
27.0,2069.5116773921422,0.9375
28.0,2153.6661465429397,0.375
29.0,1432.8949121733563,0.125
30.0,1809.3157526197115,0.0
31.0,2592.502992758272,2.0
32.0,2789.382179546845,2.0
33.0,2175.742779803633,1.0
34.0,1946.204634082929,1.5
35.0,1655.2103513397847,2.75
36.0,897.8750150248127,3.3125
37.0,430.8587836971648,2.625
38.0,999.1654378238034,2.3125
39.0,683.5488585324143,3.125
40.0,319.3667314905917,2.5
41.0,155.83739487617504,1.1875
42.0,143.21625560373434,1.5625
43.0,332.99141961849364,0.75
44.0,408.41039442568797,0.3125
45.0,659.4040751959869,1.125
46.0,1820.973392380351,3.5625
47.0,1973.3681284757295,3.75
48.0,2178.1816399496433,3.875
49.0,1279.530867294354,1.9375
50.0,998.5423103982575,2.9375
51.0,1180.092578702635,2.375
52.0,1063.9999865034479,2.125
53.0,964.8045418440863,1.0
54.0,1384.5572193764772,2.5
55.0,3015.1241201174275,3.1875
56.0,2614.440864201846,4.5625
57.0,1482.8471439054401,5.25
58.0,754.7971772366061,5.625
59.0,654.9948980262,5.75
60.0,288.5442672011643,3.8125
61.0,687.1526894370539,3.8125
62.0,1816.3555610665671,3.8125
63.0,2369.8869188532044,3.8125
64.0,2492.8888556755815,3.8125
65.0,2076.888769022772,3.875
66.0,2038.5515166449572,1.875
67.0,973.0644178149673,1.875
68.0,1162.418800456565,0.875
