time,env_temperature,env_pressure,altitude,env_humidity,env_co2
0.0,28.0,977.3,310.33,25.35,600
1.0,28.0,977.35,309.44,25.78,600
2.0,28.01,977.26,310.26,25.81,600
3.0,28.0,977.35,309.51,25.18,600
4.0,28.02,977.31,309.78,25.74,600
5.0,28.01,977.31,309.78,25.76,600
6.0,28.01,977.33,309.61,26.02,600
7.0,28.01,977.31,309.92,25.5,600
8.0,28.0,977.3,309.92,25.75,600
9.0,28.0,977.32,309.75,25.4,600
10.0,28.0,977.24,309.99,26.3,600
11.0,27.99,977.34,309.58,25.76,600
12.0,28.0,977.29,309.99,26.0,600
13.0,28.0,977.3,310.54,25.54,600
14.0,27.99,977.28,310.06,25.81,600
15.0,28.0,977.29,309.99,25.86,600
16.0,27.99,977.28,310.06,26.62,600
17.0,27.99,977.27,310.13,25.85,600
18.0,28.0,977.29,309.99,25.87,600
19.0,27.99,977.28,310.06,26.51,600
20.0,28.0,977.27,310.16,25.83,600
21.0,27.99,977.25,310.3,25.87,600
22.0,28.0,977.24,310.4,25.9,600
23.0,28.0,977.3,309.85,25.65,608
24.0,28.0,977.28,310.06,25.69,608
25.0,28.0,977.3,309.92,25.8,608
26.0,28.01,977.29,310.02,26.28,608
27.0,28.01,977.31,309.78,25.59,608
28.0,28.01,977.31,309.78,25.85,608
29.0,28.01,977.31,309.78,24.94,608
30.0,28.01,977.33,309.68,25.94,608
31.0,27.99,977.28,310.06,25.92,608
32.0,27.99,977.34,309.58,25.49,608
33.0,27.98,977.3,309.89,25.83,608
34.0,27.99,977.34,309.58,25.88,608
35.0,27.98,977.32,309.72,25.89,608
36.0,27.99,977.28,310.06,26.02,608
37.0,27.99,977.23,310.54,25.87,608
38.0,28.0,977.29,309.99,25.85,608
39.0,28.0,977.38,309.21,25.67,608
40.0,28.0,977.35,310.23,25.84,608
41.0,27.98,977.27,310.2,25.79,608
42.0,27.99,977.23,310.54,25.79,608
43.0,27.98,977.27,310.2,25.86,608
44.0,27.99,977.34,309.58,25.94,608
45.0,27.99,977.34,309.58,25.77,608
46.0,27.98,977.27,310.2,25.04,608
47.0,27.99,977.34,309.58,25.76,608
48.0,27.98,977.29,309.96,25.77,608
49.0,27.99,977.28,310.06,26.31,608
50.0,27.97,977.26,309.96,25.87,608
51.0,27.98,977.27,310.13,25.81,608
52.0,27.99,977.31,309.82,25.75,608
53.0,28.0,977.26,309.99,25.5,608
54.0,28.0,977.3,309.92,25.58,606
55.0,28.0,977.35,309.44,25.69,606
56.0,28.0,977.37,309.27,25.7,606
57.0,27.99,977.28,310.06,26.44,606
58.0,28.0,977.3,309.92,25.8,606
59.0,27.99,977.28,310.06,25.75,606
60.0,27.99,977.28,310.06,25.75,606
61.0,27.99,977.28,309.99,25.79,606
62.0,28.0,977.33,309.68,25.76,606
63.0,28.0,977.21,310.64,25.69,606
64.0,28.01,977.22,310.57,25.48,606
65.0,28.0,977.24,310.4,25.65,606
66.0,28.01,977.31,309.78,25.81,606
67.0,28.0,977.33,309.68,25.83,606
68.0,28.01,977.28,310.09,25.71,606
69.0,28.0,977.27,310.16,25.36,606
70.0,28.0,977.24,310.4,25.86,606
71.0,27.99,977.25,310.3,25.72,606
72.0,28.0,977.27,310.16,26.24,606
73.0,28.0,977.3,309.92,26.07,606
74.0,28.0,977.23,310.47,25.74,606
75.0,28.0,977.24,310.4,25.71,606
76.0,28.01,977.26,310.74,25.22,606
77.0,28.01,977.28,310.09,25.48,606
78.0,28.01,977.26,310.26,25.61,606
79.0,28.0,977.27,310.4,25.7,606
80.0,28.0,977.28,310.09,25.61,606
81.0,28.0,977.26,310.23,25.66,606
82.0,28.01,977.26,310.26,25.34,606
83.0,28.0,977.24,310.26,25.7,606
84.0,28.0,977.27,310.16,25.73,606
85.0,28.0,977.23,310.47,24.9,608
86.0,28.0,977.3,309.92,25.84,608
87.0,27.99,977.28,309.58,25.86,608
88.0,28.0,977.3,309.92,25.76,608
89.0,28.01,977.26,310.26,24.99,608
90.0,28.01,977.26,310.26,25.83,608
91.0,28.0,977.3,309.92,25.74,608
92.0,28.0,977.3,309.92,25.99,608
93.0,27.99,977.34,309.85,25.22,608
94.0,28.0,977.24,310.4,25.71,608
95.0,28.01,977.33,309.61,25.74,608
96.0,28.01,977.26,310.5,26.18,608
97.0,28.01,977.24,310.4,25.58,608
98.0,28.0,977.33,309.68,25.77,608
99.0,28.01,977.31,309.85,25.61,608
100.0,28.01,977.31,309.85,25.74,608
101.0,28.01,977.23,310.5,25.74,608
102.0,28.0,977.3,309.92,25.51,608
103.0,28.02,977.29,310.02,25.74,608
104.0,28.02,977.19,310.84,25.65,608
105.0,28.02,977.22,310.6,25.86,608
106.0,28.02,977.33,309.64,25.92,608
107.0,28.02,977.3,309.88,25.65,608
108.0,28.02,977.3,309.88,25.2,608
109.0,28.03,977.23,310.67,25.97,608
110.0,28.02,977.27,310.19,25.69,608
111.0,28.01,977.31,309.78,25.69,608
112.0,28.02,977.24,310.19,25.72,608
113.0,28.02,977.31,309.81,25.55,608
114.0,28.01,977.26,310.26,25.78,608
115.0,28.01,977.26,310.26,25.23,608
116.0,28.02,977.27,310.19,26.21,608
117.0,28.01,977.26,310.74,25.76,608
118.0,28.01,977.23,310.5,25.76,608
119.0,28.01,977.26,310.26,25.77,608
120.0,28.01,977.31,310.33,25.58,608
121.0,28.01,977.29,310.02,25.92,608
122.0,28.01,977.26,310.26,25.79,608
123.0,28.0,977.24,310.33,25.86,608
124.0,28.0,977.27,310.16,25.79,608
125.0,28.0,977.27,310.16,25.79,608
126.0,27.99,977.23,310.54,25.96,608
127.0,28.0,977.21,310.64,25.75,608
128.0,28.01,977.26,310.26,25.78,608
129.0,28.01,977.28,310.09,25.85,608
130.0,28.0,977.23,310.47,25.84,608
131.0,28.0,977.19,310.88,25.76,608
132.0,28.0,977.24,310.4,25.83,608
133.0,27.99,977.23,310.54,25.94,608
134.0,28.0,977.24,310.4,25.81,608
135.0,27.99,977.31,309.82,25.36,608
136.0,28.0,977.24,310.06,26.46,608
137.0,27.99,977.23,310.54,25.82,608
138.0,28.0,977.26,310.23,25.83,608
139.0,27.99,977.34,309.58,25.55,608
140.0,27.98,977.27,310.13,25.83,608
141.0,27.98,977.27,310.13,25.82,608
142.0,27.99,977.25,310.3,25.48,608
143.0,27.99,977.28,310.06,26.14,608
144.0,27.99,977.23,310.54,25.81,608
145.0,27.99,977.28,310.06,25.81,608
146.0,27.98,977.27,310.2,26.3,608
147.0,27.98,977.27,310.2,25.76,610
148.0,27.98,977.24,310.44,25.82,610
149.0,27.97,977.15,311.22,25.56,610
150.0,27.97,977.19,310.81,25.87,610
151.0,27.97,977.25,310.34,25.83,610
152.0,27.97,977.3,309.86,25.3,610
153.0,27.96,977.23,310.34,25.68,610
154.0,27.97,977.22,310.58,25.86,610
155.0,27.98,977.27,310.2,26.02,610
156.0,27.98,977.21,311.15,25.9,610
157.0,27.98,977.35,309.48,25.82,610
158.0,27.99,977.34,309.58,25.82,610
159.0,27.97,977.31,310.27,25.31,610
160.0,27.98,977.32,309.72,25.81,610
161.0,27.98,977.25,310.37,25.78,610
162.0,27.98,977.29,309.96,26.19,610
163.0,27.98,977.27,310.2,25.92,610
164.0,27.98,977.27,310.2,25.77,610
165.0,27.98,977.16,311.09,25.76,610
166.0,27.97,977.15,310.27,26.19,610
167.0,28.0,977.31,309.82,25.5,610
168.0,27.99,977.34,309.58,25.73,610
169.0,27.98,977.21,309.96,25.31,610
170.0,27.99,977.21,310.68,25.88,610
171.0,27.98,977.21,310.68,25.71,610
172.0,27.98,977.27,310.2,25.29,610
173.0,27.99,977.23,310.61,25.63,610
174.0,27.98,977.22,310.61,25.61,610
175.0,27.98,977.22,310.61,25.57,610
176.0,27.98,977.15,310.2,25.59,610
177.0,27.99,977.23,310.54,25.75,603
178.0,27.99,977.31,309.82,25.57,603
179.0,27.97,977.2,310.75,24.94,603
180.0,27.98,977.24,310.3,25.91,603
181.0,28.0,977.21,310.64,25.51,603
182.0,28.0,977.27,310.16,25.19,603
183.0,28.0,977.24,310.4,25.93,603
184.0,28.0,977.29,309.99,25.62,603
185.0,27.99,977.25,310.3,25.65,603
186.0,27.98,977.22,310.06,26.1,603
187.0,27.99,977.25,310.3,25.65,603
188.0,28.0,977.23,310.47,25.7,603
189.0,27.99,977.31,309.82,25.03,603
190.0,27.99,977.28,310.06,25.53,603
191.0,27.99,977.28,310.06,25.64,603
192.0,27.98,977.25,310.37,25.93,603
193.0,27.98,977.31,309.82,25.58,603
194.0,27.99,977.25,310.3,25.58,603
195.0,28.01,977.31,309.85,24.81,603
196.0,28.0,977.23,310.4,25.64,603
197.0,27.99,977.28,310.06,25.55,603
198.0,27.98,977.27,310.2,26.09,603
199.0,27.99,977.28,310.3,25.66,603
200.0,27.99,977.23,310.54,25.58,603
201.0,28.0,977.27,310.16,25.54,603
202.0,27.97,977.28,310.27,25.76,603
203.0,27.99,977.21,310.71,25.37,603
204.0,27.98,977.19,310.85,25.51,603
205.0,27.99,977.25,310.3,25.57,603
206.0,28.0,977.23,310.54,25.36,603
207.0,27.99,977.23,310.54,25.49,603
208.0,27.99,977.25,310.3,24.7,597
209.0,28.0,977.32,309.75,25.76,597
210.0,28.0,977.21,310.4,25.07,597
211.0,28.0,977.23,310.47,25.57,597
212.0,28.01,977.31,309.85,25.73,597
213.0,27.99,977.23,309.99,25.42,597
214.0,27.99,977.28,310.06,25.51,597
215.0,28.0,977.3,309.92,25.48,597
216.0,27.99,977.23,309.82,24.74,597
217.0,27.98,977.21,310.68,25.49,597
218.0,27.99,977.28,310.06,25.44,597
219.0,27.99,977.25,310.3,25.08,597
220.0,27.98,977.32,309.72,25.55,597
221.0,27.98,977.16,311.09,25.46,597
222.0,27.99,977.28,310.3,25.21,597
223.0,27.99,977.28,310.06,25.47,597
224.0,27.98,977.24,310.44,25.48,597
225.0,27.98,977.21,310.68,25.87,597
226.0,27.98,977.25,310.37,25.51,597
227.0,27.99,977.23,310.54,25.5,597
228.0,27.99,977.28,310.06,25.98,597
229.0,27.99,977.27,310.13,25.46,597
230.0,27.99,977.28,310.06,25.53,597
231.0,28.0,977.29,309.99,24.52,597
232.0,27.99,977.23,310.61,25.53,597
233.0,28.0,977.24,310.4,25.5,597
234.0,28.0,977.27,310.16,24.59,597
235.0,27.99,977.2,310.78,25.47,597
236.0,27.98,977.21,310.68,25.51,597
237.0,27.98,977.24,310.44,25.99,597
238.0,27.97,977.2,310.2,25.13,597
239.0,27.98,977.21,310.68,25.5,587
240.0,27.98,977.21,310.68,25.34,587
241.0,27.99,977.28,310.06,25.49,587
242.0,27.99,977.17,310.54,25.32,587
243.0,27.98,977.27,310.13,25.34,587
244.0,27.99,977.25,310.3,25.5,587
245.0,27.98,977.27,310.2,25.04,587
246.0,28.0,977.27,310.23,25.24,587
247.0,27.99,977.28,310.06,25.48,587
248.0,28.0,977.24,310.4,25.37,587
249.0,27.99,977.25,310.23,25.19,587
