time,gaze_movement,pupil_diameter
0.0,427.2233219049027,3.898235917120238
1.0,710.0495168365187,3.9699166834845223
2.0,1120.1313732673498,3.912308760416762
3.0,1173.5882658921967,3.810457646713007
4.0,1635.3562037435872,3.7141085897448534
5.0,1181.982452815052,3.6867942302751313
6.0,1134.2518071192198,3.7453094688230886
7.0,1304.7212966038635,3.8738053852175964
8.0,1196.1612798218914,3.9946519063991714
9.0,1321.4777704569924,4.127384128599819
10.0,1355.1000679843205,4.174994227987668
11.0,1220.4913321900221,4.205604054573266
12.0,1611.9022356694338,4.24783989998855
13.0,1375.8397569076974,4.079433108467057
14.0,1619.9825367805167,4.128474957366105
15.0,1875.9471205163854,4.119115727594325
16.0,1333.9522612509502,4.08457551885557
17.0,853.8681585659999,3.9627111797565995
18.0,745.3989856854298,3.8856950106946373
19.0,1295.4562916841567,3.8127911141805892
20.0,1232.412018139072,3.7672085653552667
21.0,953.0216535898046,3.736005702604044
22.0,1233.6602778913016,3.6922702696823984
23.0,1958.0873675381426,3.6138854723665226
24.0,1343.8553323230856,3.5587812220640656
25.0,1609.1354879409473,3.6444186915772505
26.0,1237.3614667977365,3.805218363888984
27.0,2884.708469184256,3.9191271423693537
28.0,2045.1057097347557,3.990060109612194
29.0,2157.344810101882,4.121973024853768
30.0,1551.2340285661508,4.166995436024449
31.0,2036.8671733858662,4.176999100628713
32.0,2081.0180760842677,4.219877441473287
33.0,1279.8863593645533,4.286761878991989
34.0,1005.4253047534896,4.267030054205735
35.0,1587.7167616612196,4.302168049754002
36.0,1177.1333129329626,4.25929493028201
37.0,802.452647272869,4.381445104315408
38.0,1223.8845916496007,4.457743646677205
39.0,1396.1481944753002,4.369994396415975
40.0,1413.3789702610734,4.286471863885096
41.0,1942.3605937566267,4.247833932451794
42.0,1517.6650241486586,4.187717999522037
43.0,1117.8674508100205,4.083163603828606
44.0,954.702060875819,4.019837069635343
45.0,2506.4526790516975,4.078263387779644
46.0,2020.4149303321178,4.2018464409762775
47.0,2111.127057114778,4.192555609508903
48.0,1273.356542857195,4.084927435990494
49.0,1606.637771578426,3.9776690814366376
50.0,1316.028015489176,3.9191269723801794
51.0,830.4475373739307,3.843315791194348
52.0,745.9882175380937,3.7520721789825364
53.0,1213.1675499573662,3.6445488741165475
54.0,1371.3207177371576,3.6244358861308683
55.0,1511.7149880310053,3.712467304112381
56.0,1752.241116874895,3.7397691164106805
57.0,1944.0413078813608,3.761514344226846
58.0,1469.6527803623342,3.83617653757069
59.0,1430.894859895062,3.8917792009262664
60.0,1377.6120319401116,3.957185426371587
61.0,1225.628875175786,3.9124073868494986
62.0,1316.1933990291063,3.7541639277885492
63.0,1389.6148740029307,3.537733781472582
64.0,1257.53501017494,3.4188124395872292
65.0,1409.0563790174751,3.374700516265389
66.0,1272.8037082084054,3.3580006375961577
67.0,1089.5770377242964,3.3880943031833057
68.0,1394.8511185115551,3.413895804139573
69.0,1075.3296167520818,3.4551215079873066
70.0,1206.6814652672324,3.5245702954782265
71.0,1172.4610220535378,3.510896978190188
72.0,1101.952772046353,3.5554831784464174
73.0,839.7321537177323,3.6102290768420335
74.0,850.3546952646916,3.5749550428171872
75.0,1061.7355081581336,3.506221588649896
76.0,1215.699005440941,3.4567924206690344
77.0,985.2246846837508,3.4497321983927636
78.0,1258.885586590473,3.4751049420396107
79.0,1650.701259455548,3.49660059077147
80.0,1860.7385504412791,3.6671588366815824
81.0,1907.369072153399,3.805409213332557
82.0,2066.0091616918025,3.945617450335438
83.0,2065.8865317667046,3.8994464317985438
84.0,1138.2855787732508,3.832752539304235
85.0,855.0858759356927,3.880273259546149
86.0,741.5473930453138,3.8997681395675037
87.0,1446.3910422319277,3.9470387445524433
88.0,1092.4088659186036,3.9046947701733066
89.0,1830.2764686597573,3.8276394626104966
90.0,1579.4933583782667,3.7862620749060585
91.0,1170.2831729935622,3.911325996794581
92.0,1083.3055598966348,4.043235145748872
93.0,708.6629114676723,4.143725829123435
94.0,528.3028953729621,4.267080209652082
95.0,537.5795776821537,4.399160006825482
96.0,559.5342609754375,4.4947480462592715
97.0,502.4302662955805,4.524712751962165
98.0,639.4898049511842,4.461983165549093
99.0,661.1044896118625,4.389873205981944
100.0,938.1088261586624,4.356699971381575
101.0,985.9887484599648,4.357572944396582
102.0,999.0411765127811,4.3546837432299075
103.0,723.3503406516593,4.353704286817331
104.0,945.0116511416843,4.443134921209391
105.0,717.7517335933499,4.520657115303153
106.0,583.167560886648,4.567397141889113
107.0,821.1289691839768,4.536980744299422
108.0,612.3143188103041,4.612461871335114
109.0,535.5439920513525,4.680102757062409
110.0,379.74119625491267,4.656145574575066
111.0,801.9912409834504,4.641478758859593
112.0,685.2454496971276,4.575230704952733
113.0,547.3658694306964,4.569026167970012
114.0,464.3798988851125,4.618773318744795
115.0,524.7539571174985,4.568859747771259
116.0,539.0549986356052,4.498757200793181
117.0,903.4061395188722,4.476878025023199
118.0,953.1744192882325,4.485036553112495
119.0,658.5493122012292,4.499779823269612
120.0,524.3463939529428,4.531505157984347
121.0,732.9789086515043,4.623543924089587
122.0,559.969159245842,4.73271027111067
123.0,529.029157334704,4.877023880780748
124.0,1137.5340121741892,4.908411827899537
125.0,873.5502637795357,4.722323316253915
126.0,1039.311641472906,4.652877216716085
127.0,1184.0028562473958,4.510400620865715
128.0,1407.3534542809716,4.471069522954284
129.0,935.4037453266108,4.464505492624939
130.0,1025.8173256728696,4.4899535758649325
131.0,1230.8924745664385,4.4536479658630785
132.0,913.6770500476657,4.5506944322411895
133.0,1095.896568772442,4.499710551941506
134.0,1208.0005242227871,4.443370093300029
135.0,1308.6260554395496,4.404030477875468
136.0,1261.56376162173,4.343700720517912
137.0,1200.920165050629,4.211254654816765
138.0,797.1389813690524,4.200278427860484
139.0,511.6317338617441,4.293706923102809
140.0,668.7626337183937,4.503569470502832
141.0,548.0473153067944,4.574467864395876
142.0,614.6694135598509,4.41701434751176
143.0,736.1747095460728,4.317322009807642
144.0,944.98930401269,4.2932065486826225
145.0,1056.1158943487594,4.397772533235207
146.0,1290.9211253467793,4.424351743952169
147.0,1488.84267370052,4.442497793497044
148.0,877.1607579612913,4.424225422377363
149.0,642.3269951362203,4.486837100020626
150.0,1229.7543068236814,4.412639254385859
151.0,1070.001917447418,4.348069856335041
152.0,797.0186760004735,4.280088697107446
153.0,607.2621831696683,4.351769570400038
154.0,878.5320772402044,4.428360481252096
155.0,1154.3758160697098,4.378443851883709
156.0,814.0112623195669,4.30811577532406
157.0,627.4510945775539,4.286903523014111
158.0,1196.91067907024,4.299161187214847
159.0,916.7164402452107,4.490741758874
160.0,641.4988264506292,4.6631675544300375
161.0,629.9888367422361,4.623937893348498
162.0,462.87138378323067,4.48513524654275
163.0,721.7961376242806,4.3523336548277225
164.0,581.0518998379969,4.277834349704371
165.0,569.3788151521751,4.23673265389994
166.0,583.9726032343824,4.250442526837524
167.0,651.1652131670787,4.338449601277185
168.0,1168.279654906197,4.324446640727622
169.0,1076.8202379922413,4.266673078688923
170.0,636.1400283616271,4.29745559744393
171.0,2379.7072501082316,4.277208177874927
172.0,2512.506500904018,4.27616931703205
173.0,1637.3616913742492,4.282412128054446
174.0,1337.7638268115538,4.275481268064009
175.0,1477.156799619967,4.2713769107114015
176.0,978.5616127629828,4.332404343446585
177.0,858.0016822982827,4.287250888494983
178.0,978.9729593365865,4.309695252120294
179.0,1015.0338835289288,4.341169347148399
180.0,1010.7813891719518,4.307598858569611
181.0,1339.0202748831207,4.238041784709019
182.0,1316.5848178053516,4.232163972008299
183.0,1068.4254523719578,4.213843945123692
184.0,880.0110597992721,4.233167988801064
185.0,618.9088877315651,4.362293084990993
186.0,625.9695862330622,4.5151508056829
187.0,1052.2344830613013,4.584466241663655
188.0,1314.709564348924,4.512677182193515
189.0,1198.8427222795356,4.401282817803575
190.0,727.5075934961111,4.416878434292448
191.0,649.8603968475505,4.561862831332218
192.0,455.76568240584913,4.581224637428615
193.0,548.707930957614,4.545910284725224
194.0,497.66588395029686,4.569602429625819
195.0,513.9317766075558,4.5008527872763135
196.0,719.978677099954,4.369356398929374
197.0,685.7254090542681,4.243589668662725
198.0,466.5439355493239,4.255388989349283
199.0,1033.5056409308795,4.149579158494171
200.0,977.4224806406226,4.165807530362427
201.0,755.1545149359347,4.147044861036979
202.0,773.5745230018292,4.159566875346012
203.0,545.8909731732871,4.145962485750774
204.0,418.7436670021314,4.097329239289914
205.0,303.0123372713273,4.170300261017205
206.0,356.8789932776806,4.19471697647758
207.0,336.99285146723037,4.16663232994086
208.0,277.9280648061052,4.22151480803511
209.0,359.00165662230745,4.297108463634318
210.0,290.3311947258567,4.307781011012336
211.0,402.0639852419689,4.2811357416348095
212.0,571.2182872491139,4.332565646793977
213.0,1320.2310158613805,4.315361474496085
214.0,1779.8557868550915,4.2808346460270945
215.0,1348.3773801417374,4.2603635911744195
216.0,910.9818950331739,4.278074260586519
217.0,549.837382377559,4.308018779141186
218.0,484.61678210496905,4.250715198806235
219.0,366.17589957073153,4.211855988641474
220.0,549.5266931385542,4.248193581546126
221.0,677.6399089519828,4.326962005712961
222.0,504.78622784398976,4.251253623712914
223.0,580.0693205639357,4.176837641196418
224.0,424.25034064434993,4.151231198881948
225.0,1198.9273279024324,4.098012830761959
