time,gaze_movement,pupil_diameter
2.0,210.18722766397815,4.054545549999999
3.0,70.06240922132605,4.086758664285714
4.0,98.73494539455223,4.123573652040816
5.0,274.18429534504054,4.078562062037652
6.0,132.66982032824544,4.038715293083985
7.0,62.94479358889726,3.999660317591005
8.0,343.088130898894,3.9598345261918153
9.0,169.60472113453616,3.9419234164812114
10.0,77.90393352611135,3.9375555773487845
11.0,38.95196676305567,3.9387627606267808
12.0,786.775799563984,3.9427574551099878
13.0,687.3491761290963,4.048581330874302
14.0,844.9931257733066,4.15943613237125
15.0,592.0349190160591,4.20848922430711
16.0,461.50194454157975,4.235123803636858
17.0,206.77285301508812,4.27630037269728
18.0,581.3637369394062,4.321609329570586
19.0,824.4791573781098,4.308714671640132
20.0,406.94150506001097,4.333616061409292
21.0,700.5445260187398,4.377150401835308
22.0,584.1248677081508,4.357655199939561
23.0,303.13806407321897,4.202428425979854
24.0,343.44239089445057,4.185096788258744
25.0,494.06169273590774,4.044141244054021
26.0,237.95399097529335,4.016087257718604
27.0,213.72987581685715,3.9865689148381707
28.0,106.04278158072287,4.043892067447741
29.0,46.48876288346425,4.1382661752077325
30.0,1067.7689513983091,4.257120251991987
31.0,1092.7252845701432,4.270095164705671
32.0,543.1732430905076,4.315937485669053
33.0,271.5866215452538,4.375578607671837
34.0,135.7933107726269,4.442119130194323
35.0,666.86249842888,4.51210935297666
36.0,622.3141609353554,4.45707987441571
37.0,1092.087776735546,4.312514649385141
38.0,634.8396331702231,4.306229579177229
39.0,317.41981658511156,4.338842999093378
40.0,685.3410360040405,4.3909056640715605
41.0,546.0996741658718,4.431662688369336
42.0,364.86003952063476,4.411059985722879
43.0,179.65515273524082,4.354613604846886
44.0,89.82757636762041,4.281190434458851
45.0,879.815338344714,4.199278869314796
46.0,433.25133504400657,4.212637766121565
47.0,212.99397106275111,4.2753965659542335
48.0,309.56829154746714,4.362837928671119
49.0,297.4707760754018,4.407146361279122
50.0,230.69722170848695,4.412371425606875
51.0,552.7991349192853,4.323714023068385
52.0,1029.9446972796245,4.300651457272213
53.0,508.62637032680936,4.313099753378607
54.0,249.85422796647757,4.345037049547255
55.0,121.53379898156285,4.387266248972835
56.0,47.09657061374887,4.436868133225806
57.0,1010.3275351935345,4.48663960769949
58.0,505.16376759676723,4.467904567914907
59.0,252.58188379838361,4.414916271001189
60.0,126.29094189919181,4.344801345522906
61.0,63.145470949595904,4.266123105762338
62.0,0.0,4.18316320886063
63.0,929.0919917915702,4.10020331195892
64.0,1312.4886102192359,4.367416983636708
65.0,682.5717971155543,4.501095610082415
66.0,1129.2548944881141,4.4262656571262635
67.0,926.8972542616625,4.384462725415554
68.0,544.4031158766767,4.22747889075647
69.0,377.13117518613524,4.110886549672072
70.0,534.61443059449,4.236044642040337
71.0,519.2727632469852,4.2912443175662744
72.0,519.0186924585289,4.276950891425226
73.0,528.2814332679422,4.320238450403279
74.0,838.510778279374,4.2565916266175075
75.0,615.3858331198242,4.208826849055191
76.0,616.004974471648,4.247495148994342
77.0,1152.1232479257496,4.261649475428292
78.0,1253.775980869008,4.203989963699809
79.0,921.8610974322996,4.1210174658104775
80.0,454.4627305672328,4.15355852430795
81.0,217.32650646306163,4.241594170863202
82.0,1366.1571138519666,4.359523205436082
83.0,864.7145039939957,4.459372122610514
84.0,871.8139093382158,4.602119212747864
