time,facial_skin_temperature
2.0,34.32
3.0,34.333333333333336
4.0,34.34857142857143
5.0,34.36533333333334
6.0,34.38322580645161
7.0,34.403225806451616
8.0,34.40774193548387
9.0,34.40451612903226
10.0,34.39741935483871
11.0,34.388387096774196
12.0,34.37838709677419
13.0,34.3658064516129
14.0,34.35193548387096
15.0,34.337419354838715
16.0,34.322580645161295
17.0,34.307580645161295
18.0,34.292580645161294
19.0,34.28945161290323
20.0,34.29225806451613
21.0,34.29803225806452
22.0,34.305290322580646
23.0,34.31329032258064
24.0,34.33001290322581
25.0,34.35109677419355
26.0,34.37436129032258
27.0,34.39871612903225
28.0,34.423616129032254
29.0,34.423845161290316
30.0,34.411738709677415
31.0,34.39346451612903
32.0,34.3721064516129
33.0,34.3492064516129
34.0,34.336061290322576
35.0,34.3277935483871
36.0,34.32196451612903
37.0,34.317354838709676
38.0,34.31335483870968
39.0,34.31394838709677
40.0,34.31683870967742
41.0,34.320877419354844
42.0,34.32549032258065
43.0,34.33039032258064
44.0,34.33849032258064
45.0,34.348190322580635
46.0,34.35869032258064
47.0,34.36959032258065
48.0,34.38069032258065
49.0,34.38262043010752
50.0,34.37996559139785
51.0,34.37501827956989
52.0,34.3689247311828
53.0,34.36225806451613
54.0,34.355591397849466
55.0,34.35123010752688
56.0,34.34802150537634
57.0,34.34538924731183
58.0,34.34304516129032
59.0,34.34084516129032
60.0,34.3305935483871
61.0,34.31631612903226
62.0,34.300025806451615
63.0,34.28272903225806
64.0,34.26492903225807
65.0,34.18096129032258
66.0,34.06390967741935
67.0,33.93031612903226
68.0,33.78845161290323
69.0,33.64245161290323
70.0,33.65025806451613
71.0,33.734967741935485
72.0,33.85812903225806
73.0,34.000516129032256
74.0,34.15251612903225
75.0,34.24098064516129
76.0,34.29767741935484
77.0,34.33849032258064
78.0,34.371361290322575
79.0,34.400261290322575
80.0,34.39932903225805
81.0,34.383480645161285
82.0,34.36017419354838
83.0,34.333138709677414
84.0,34.30423870967742
85.0,34.276491397849455
86.0,34.249320430107524
87.0,34.22243763440861
88.0,34.19569892473118
89.0,34.16903225806451
90.0,34.14236559139785
91.0,34.12120430107527
92.0,34.10279569892472
93.0,34.08576344086021
94.0,34.06941935483871
95.0,34.05341935483871
96.0,34.03638709677419
97.0,34.01883870967742
98.0,34.00103225806451
99.0,33.98309677419355
100.0,33.965096774193555
101.0,33.96464516129032
102.0,33.972967741935484
103.0,33.98567741935484
104.0,34.00058064516129
105.0,34.01658064516129
106.0,34.02122580645161
107.0,34.0201935483871
108.0,34.016322580645166
109.0,34.01103225806452
110.0,34.00503225806452
111.0,34.00718709677419
112.0,34.0134193548387
113.0,34.02169032258064
114.0,34.030980645161286
115.0,34.04078064516128
116.0,34.04299354838709
117.0,34.0414129032258
118.0,34.03793548387097
119.0,34.03350967741935
120.0,34.028609677419354
121.0,34.02843225806451
122.0,34.03061612903226
123.0,34.03398064516129
124.0,34.03793548387097
125.0,34.042185483870966
126.0,34.046435483870965
127.0,34.05778225806451
128.0,34.07267741935483
129.0,34.089346774193544
130.0,34.10690322580645
