time,gsr
0.0,71793.21440026151
1.0,71736.70440024917
2.0,71434.64185296927
3.0,71497.58897950873
4.0,71357.798614694
5.0,71574.2338732535
6.0,71637.85370935849
7.0,71547.49938983677
8.0,71529.07299544172
9.0,71442.02595339424
10.0,71572.1395417772
11.0,71464.3209029245
12.0,71522.80516882529
13.0,71537.17976965147
14.0,71457.59395382102
15.0,71422.01371687581
16.0,71488.8856791015
17.0,71300.03136189259
18.0,71370.9990765239
19.0,71240.5184630936
20.0,71326.97400536554
21.0,71287.68742763254
22.0,71408.24571393916
23.0,71405.73376506323
24.0,71515.24533593822
25.0,71580.0872694933
26.0,71722.63581499274
27.0,71646.45995672618
28.0,71438.6079740985
29.0,71503.31628724134
30.0,71622.82921220799
31.0,71589.3331394089
32.0,71433.5654152766
33.0,71799.97648975869
34.0,71782.50607783474
35.0,71773.50744511167
36.0,71782.94657517191
37.0,71741.02346870952
38.0,71626.27032390167
39.0,71639.90940066965
40.0,71482.34250027125
41.0,71505.07804781961
42.0,71539.92782361586
43.0,71534.68803534904
44.0,71295.70794508788
45.0,71356.78895960125
46.0,71285.41030128858
47.0,71232.0267076217
48.0,71545.88464063984
49.0,71346.40826504074
50.0,71270.9126525652
51.0,71155.4403479691
52.0,71144.46659058568
53.0,71232.75575954586
54.0,71562.89265784716
55.0,71400.16852865917
56.0,71267.00762389574
57.0,71112.26794385421
58.0,71237.96684940129
59.0,71172.83803843791
60.0,71243.01806449342
61.0,71302.03063621209
62.0,71334.71373269777
63.0,71373.84572778382
64.0,71324.0107415125
65.0,71305.66465353876
66.0,71255.03825973568
67.0,71181.20330851534
68.0,71148.78330924298
69.0,71254.91292761631
70.0,71104.5002834278
71.0,70947.80210160262
72.0,70969.73391388572
73.0,70920.45995606227
74.0,70980.48924626083
75.0,70915.06236363074
76.0,70937.44635471824
77.0,71002.57943203379
78.0,70927.26543311123
79.0,71123.97972907352
80.0,71169.98943879151
81.0,71184.90962635996
82.0,71301.07029394119
83.0,71468.38860640509
84.0,71277.10755525542
85.0,71246.56689365368
86.0,71326.41238481893
87.0,71209.79186018245
88.0,71437.43688560175
89.0,71327.76080839249
90.0,71246.06394123768
91.0,71274.44497981417
92.0,71305.38190319334
93.0,71219.71664087457
94.0,71461.53143103844
95.0,71448.37750266652
96.0,71338.49578047411
97.0,71486.7403245465
98.0,71499.40011026285
99.0,71450.22310746173
100.0,71172.03317055047
101.0,71285.32684094246
102.0,71228.88521267299
103.0,71504.4540594506
104.0,71484.33262913997
105.0,71490.41322229587
106.0,71543.09116899237
107.0,71604.3500949356
108.0,71449.86636420348
109.0,71636.80983910793
110.0,71594.10817845228
111.0,71470.22292132085
112.0,71626.05193514566
113.0,71695.24988046367
114.0,71751.68996215088
115.0,71667.01733333393
116.0,71779.49860603106
117.0,71741.54073958866
118.0,71537.81109527292
119.0,71400.10192111795
120.0,71321.30530340856
121.0,71414.40150732565
122.0,71621.45083362763
123.0,71700.38923350211
124.0,71674.05634184746
125.0,71545.89923269847
126.0,71565.3124030667
127.0,71618.48322368719
128.0,71695.97569968959
129.0,71614.70711534232
130.0,71597.61505253032
131.0,71585.28674830322
132.0,71730.10022217364
133.0,71680.86403091822
