time,spo2
5.0,99.84405
6.0,99.65797599999999
7.0,99.44531999999998
8.0,99.2113984
9.0,98.9616990967742
10.0,98.68258809677418
11.0,98.40347709677418
12.0,98.33373177419355
13.0,98.36866929032257
14.0,98.45594822580645
15.0,98.56939787096773
16.0,98.69593287096774
17.0,98.82246787096774
18.0,98.91952674193547
19.0,99.0018475483871
20.0,99.07679932258065
21.0,99.14806658064515
22.0,99.21749158064517
23.0,99.28691658064517
24.0,99.1531679032258
25.0,98.91783238709678
26.0,98.6317034516129
27.0,98.32017780645161
28.0,97.99595380645161
29.0,97.67172980645162
30.0,97.62255870967742
31.0,97.71091406451613
32.0,97.86803264516129
33.0,98.05953283870967
34.0,98.26822383870967
35.0,98.47691483870966
36.0,98.63998467741933
37.0,98.78024393548387
38.0,98.9090979032258
39.0,99.03224922580645
40.0,99.15254922580644
41.0,99.27284922580645
42.0,99.26896858064515
43.0,99.20299761290322
44.0,99.10598148387096
45.0,98.99344277419354
46.0,98.87314277419354
47.0,98.75284277419354
48.0,98.7810893548387
49.0,98.88360922580645
50.0,99.02326574193548
51.0,99.18149058064515
52.0,99.34899958064516
53.0,99.51650858064517
54.0,99.49804338709677
55.0,99.3865910967742
56.0,99.22864525806452
57.0,99.04745264516129
58.0,98.85463664516126
59.0,98.66182064516127
60.0,98.61611793548386
61.0,98.64397187096773
62.0,98.70860412903224
63.0,98.79162554838709
64.0,98.8838415483871
65.0,98.97605754838709
66.0,99.06705703225806
67.0,99.1574482580645
68.0,99.2475353548387
69.0,99.33747038709677
70.0,99.42732938709676
71.0,99.51718838709677
72.0,99.58230261290322
73.0,99.63504445161288
74.0,99.68160009677419
75.0,99.72506264516127
76.0,99.76697864516129
77.0,99.80889464516129
78.0,99.78872032258064
79.0,99.73750083870968
80.0,99.67075877419354
81.0,99.59625541935483
82.0,99.51787141935483
83.0,99.43948741935483
84.0,99.26640870967742
85.0,99.0459826451613
86.0,98.8018829032258
87.0,98.54594632258065
88.0,98.28409132258064
89.0,98.02223632258065
90.0,97.96859293548387
91.0,98.01905535483871
92.0,98.12157067741936
93.0,98.25011245161289
94.0,98.3916674516129
95.0,98.53322245161289
96.0,98.61400325806451
97.0,98.66439696774194
98.0,98.69959712903224
99.0,98.72720051612902
100.0,98.75100551612903
101.0,98.77481051612904
102.0,98.87247874193548
103.0,99.00707858064516
104.0,99.16014422580645
105.0,99.32244277419355
106.0,99.48935777419355
107.0,99.65627277419355
108.0,99.66239964516129
109.0,99.5881324516129
110.0,99.47366822580645
111.0,99.33910548387098
112.0,99.19449348387097
113.0,99.04988148387096
114.0,99.05900832258065
115.0,99.14500458064516
116.0,99.2694355483871
117.0,99.41308387096774
118.0,99.56634087096774
119.0,99.71959787096773
120.0,99.60085796774193
121.0,99.34611961290324
122.0,99.02338203225807
123.0,98.66664483870969
124.0,98.29290783870968
125.0,97.91917083870968
126.0,97.92920777419354
127.0,98.13113167741935
128.0,98.42899906451613
129.0,98.77483819354839
130.0,99.14466319354838
131.0,99.51448819354837
132.0,99.68777487096773
133.0,99.76279238709677
134.0,99.78867532258064
135.0,99.78999096774193
136.0,99.77902296774194
137.0,99.76805496774193
138.0,99.55981832258064
139.0,99.25294735483871
140.0,98.89675922580645
141.0,98.51591251612902
142.0,98.12273651612902
143.0,97.72956051612903
144.0,97.74957212903226
145.0,97.9761775483871
146.0,98.30607987096775
147.0,98.68763064516128
148.0,99.09500564516128
149.0,99.50238064516128
150.0,99.48923951612903
151.0,99.26584032258063
152.0,98.93731209677419
153.0,98.5562193548387
154.0,98.1488443548387
155.0,97.7414693548387
156.0,97.57900325806452
157.0,97.53899161290322
158.0,97.5602071935484
159.0,97.61203638709678
160.0,97.67917238709677
161.0,97.74630838709678
162.0,97.95541032258066
163.0,98.23549522580645
164.0,98.55107161290323
165.0,98.88439374193547
166.0,99.22658874193547
167.0,99.56878374193548
168.0,99.72331938709677
169.0,99.78402535483872
170.0,99.79781648387097
171.0,99.78815019354839
172.0,99.76675519354839
173.0,99.7453601935484
174.0,99.61559564516129
175.0,99.43164632258065
176.0,99.22060461290323
177.0,98.9960167096774
178.0,98.76465570967741
179.0,98.53329470967742
180.0,98.23366119354837
181.0,97.89989141935483
182.0,97.54905351612902
183.0,97.18968154838709
184.0,96.82604254838708
185.0,96.46240354838709
186.0,96.55201770967741
187.0,96.86825845161289
188.0,97.29781248387096
189.0,97.78402316129032
190.0,98.2985621612903
191.0,98.81310116129032
192.0,99.0555808064516
193.0,99.16203077419354
194.0,99.2004659032258
195.0,99.20489361290322
196.0,99.19231761290322
197.0,99.17974161290323
198.0,99.2216755483871
199.0,99.2908644516129
200.0,99.37368083870967
201.0,99.46331096774193
202.0,99.55634796774194
203.0,99.64938496774195
204.0,99.18481009677419
205.0,98.44142929032259
206.0,97.55864551612905
207.0,96.6061602580645
208.0,95.6188242580645
209.0,94.63148825806451
210.0,94.31026838709677
211.0,94.32210658064515
212.0,94.5004738064516
213.0,94.7621055483871
214.0,95.06536954838711
215.0,95.3686335483871
216.0,95.33005032258063
217.0,95.12054348387096
218.0,94.82557483870967
219.0,94.48787529032258
220.0,94.12881029032258
221.0,93.76974529032258
222.0,93.22803358064516
223.0,92.59499851612902
224.0,91.91630177419353
225.0,91.21477419354838
226.0,90.50183119354838
227.0,89.78888819354837
228.0,90.31985641935483
229.0,91.47278025806452
230.0,92.9366819032258
231.0,94.55607245161289
232.0,96.2532074516129
233.0,97.9503424516129
234.0,98.63638583870967
235.0,98.81688341935484
236.0,98.74460809677419
237.0,98.54594632258065
238.0,98.28409132258064
239.0,98.02223632258065
240.0,98.0495054516129
241.0,98.22133664516129
242.0,98.46544887096775
243.0,98.74570161290322
244.0,99.04402461290323
245.0,99.34234761290321
246.0,99.17551551612902
247.0,98.77610587096774
248.0,98.2604074516129
249.0,97.68656464516128
250.0,97.08364964516129
251.0,96.48073464516128
252.0,96.23295512903226
253.0,96.16274335483871
254.0,96.1813154516129
255.0,96.24427948387097
256.0,96.32943948387097
257.0,96.41459948387097
258.0,96.54685109677419
259.0,96.70264851612902
260.0,96.87021883870968
261.0,97.04367561290323
262.0,97.22007561290322
263.0,97.3964756129032
264.0,97.60089883870967
265.0,97.81933367741935
266.0,98.04477432258064
267.0,98.27371787096774
268.0,98.50441287096774
269.0,98.73510787096774
270.0,98.59266738709678
271.0,98.26365916129032
272.0,97.84136706451613
273.0,97.37243303225807
274.0,96.88017803225807
275.0,96.38792303225807
276.0,96.44209487096774
277.0,96.76948012903225
278.0,97.2334720967742
279.0,97.76576741935483
280.0,98.33221441935484
281.0,98.89866141935484
282.0,99.20693087096774
283.0,99.38611154838709
284.0,99.50074783870967
285.0,99.58311193548386
286.0,99.64933993548387
287.0,99.71556793548386
288.0,99.65999567741935
289.0,99.54352329032258
290.0,99.39660083870967
291.0,99.2344533548387
292.0,99.06469335483871
293.0,98.89493335483871
294.0,98.89665051612903
295.0,98.98410625806451
296.0,99.11443129032259
297.0,99.26619096774192
298.0,99.42866796774194
299.0,99.59114496774194
300.0,99.611783
301.0,99.5615015483871
302.0,99.47576035483871
303.0,99.37228929032258
304.0,99.25995329032258
305.0,99.14761729032259
306.0,98.91326425806452
307.0,98.61790270967741
308.0,98.2920369032258
309.0,97.95091896774193
310.0,97.60217496774195
311.0,97.25343096774193
312.0,97.21708541935485
313.0,97.33693909677419
314.0,97.53489238709676
315.0,97.77189548387096
316.0,98.02842348387097
317.0,98.28495148387096
318.0,98.51336438709677
319.0,98.72771974193549
320.0,98.93504632258063
321.0,99.13885851612903
322.0,99.34091351612904
323.0,99.54296851612904
324.0,99.57330996774193
325.0,99.51779464516129
326.0,99.41935093548386
327.0,99.29944303225807
328.0,99.16880303225807
