time,emg_right_hand,emg_left_hand
0.0,25.975,7.0
1.0,17.924999999999997,4.883333333333333
2.0,11.042687074829932,3.807142857142857
3.0,11.176018195896244,5.145772357723578
4.0,8.177223595968679,6.983988985051141
5.0,16.736536660297478,5.443607395751377
6.0,19.124719943051964,6.156884343036979
7.0,15.447049567269865,5.295987411487019
8.0,35.15428796223446,4.300944138473643
9.0,23.219630212431156,4.229386309992132
10.0,14.97802911093627,3.120200629425649
11.0,12.900708103855234,3.0508261211644374
12.0,10.748900378404706,4.674264733430745
13.0,8.300689370949009,4.220924656251171
14.0,7.936694016709753,4.684695215615751
15.0,7.375113334082649,4.96508560938144
16.0,10.119085084860064,4.755123449852009
17.0,10.596792926454611,4.303697875688434
18.0,8.427822112322506,5.678992918961447
19.0,8.319733243415383,5.941778127458694
20.0,12.860777040950133,6.390187703720355
21.0,11.347308081375745,5.489153647296841
22.0,19.099921321793865,5.188153310104529
23.0,21.30714473043348,4.534187553857105
24.0,14.871623393653291,5.41180547750178
25.0,11.365029410662771,5.302986025251958
26.0,8.694709827282605,5.938668465025664
27.0,6.69950545127571,5.250440223296241
28.0,6.616649807051066,4.92053501180173
29.0,7.217391455877906,5.347632204218302
30.0,8.7106114507721,6.034098245815809
31.0,10.437131059768427,5.94584534635401
32.0,10.922491947028568,5.20288782997143
33.0,8.973066437341043,5.322361078074397
34.0,7.482707262181398,5.058104770094963
35.0,5.457997077666629,4.166408152560788
36.0,7.029942677306957,4.367625791465287
37.0,7.308205012925706,4.202144917762542
38.0,6.650483308980556,3.691159004908021
39.0,6.440564235135438,4.000014986324978
40.0,5.780881195908733,4.771282454760032
41.0,6.32513768686074,6.490676632572778
42.0,6.965991345397324,5.798426435877262
43.0,6.851256041362257,4.972753924543854
44.0,6.887773968753512,5.135737701847065
45.0,6.938069012026526,4.875875763365929
46.0,6.806564010340564,4.208197519763216
47.0,5.584241879285152,5.282698287812371
48.0,5.424225394327676,5.229290772170394
49.0,5.559083586227567,5.097729571765763
50.0,5.399497958113222,5.293806901202652
51.0,5.940504289835525,5.155558053276385
52.0,7.966913364631697,4.858024744728128
53.0,8.278621719219673,4.460933244568178
54.0,7.315681171700054,4.97663574296147
55.0,7.6259759123645825,4.943077902952018
56.0,7.901894329116988,4.042900084442177
57.0,8.15384211906635,4.914750290360047
58.0,7.836795174403356,6.868704806863737
59.0,5.854956726986624,6.8428009441384745
60.0,6.856105990783409,5.074654377880185
61.0,6.676420890937019,4.91889400921659
62.0,6.479339477726574,4.97315668202765
63.0,7.904992319508448,4.578917050691245
64.0,7.256528417818741,4.683410138248847
65.0,8.017665130568357,4.235944700460829
66.0,8.19590873328088,4.55963808025177
67.0,6.637624105503727,5.565494923382413
68.0,6.033731407590573,5.616215203626691
69.0,6.640656026375931,5.310526956652055
70.0,7.475973174478288,6.491150575100221
71.0,7.707066052227342,5.502380952380952
72.0,8.076239181746656,5.214024390243901
73.0,7.410444531864673,4.744453186467348
74.0,6.857507212168896,4.442119066351953
75.0,8.234571578434679,4.839684725188266
76.0,7.5773856356075076,4.866059720505039
77.0,6.467056311116107,4.83019744483159
78.0,6.099231950844853,5.110445468509984
79.0,7.366033494436326,4.414060919411037
80.0,7.972383949645947,4.525798958450414
81.0,7.272955303285751,5.4823648420816005
82.0,6.494286463601963,5.4710014611666855
83.0,6.070338316286389,5.423288749016523
84.0,5.955153422501967,5.2966168371361135
85.0,6.319579894973744,6.678196988271458
86.0,7.311638885331089,7.700546173128648
87.0,8.11860465116279,5.646417854463616
88.0,8.097205551387846,4.852644411102775
89.0,8.224006001500376,5.027531882970743
90.0,7.564516129032259,4.785483870967742
91.0,7.888824884792626,4.84615975422427
92.0,7.125441159941554,5.511337154846203
93.0,8.543365741261098,5.863733093552133
94.0,10.228537709340227,6.628640740324454
95.0,8.202978532089467,5.74254617661384
96.0,7.430841856805665,6.390558615263572
97.0,7.526593233674271,5.664988198269079
98.0,6.752006294256491,5.094590873328088
99.0,7.572777340676632,5.293666404405979
100.0,6.3960660896931545,5.71699449252557
101.0,6.573721479150276,5.842761605035405
102.0,6.829032258064515,5.808870967741935
103.0,9.558832565284177,6.603302611367127
104.0,8.881950844854071,5.190629800307219
105.0,7.065975422427034,4.8453149001536095
106.0,6.042527443707616,4.21416020381402
107.0,6.5448278445918096,4.204739425274437
108.0,7.341538346259038,4.393076317859952
109.0,7.6169589000037465,4.199226330972987
110.0,8.343786295005806,4.317335431418831
111.0,8.420516278895509,5.372672436401784
